# wc snapshot — pre-076 baseline
# Captured at: 2026-05-16
# Commit SHA: 92502283027fcf9d46ba4e4a31264a0e2e220094
# Branch: master

## wc -l (line counts)

     212 /home/user/project/.ai/.claude/skills/team.start/SKILL.md
     162 /home/user/project/.ai/.claude/skills/team.done/SKILL.md
      76 /home/user/project/.ai/.claude/skills/team.handoff/SKILL.md
     111 /home/user/project/.ai/.claude/skills/team.processing/SKILL.md
     561 total

## wc -w (word counts)

    1069 /home/user/project/.ai/.claude/skills/team.start/SKILL.md
     755 /home/user/project/.ai/.claude/skills/team.done/SKILL.md
     353 /home/user/project/.ai/.claude/skills/team.handoff/SKILL.md
     608 /home/user/project/.ai/.claude/skills/team.processing/SKILL.md
    2785 total

## briefing-build gh-call count

# grep -c '\bgh\b' .claude/skills/team.forge/scripts/briefing-build.sh
5
# Note: 5 ≥ 2 (plan threshold). This confirms live gh calls exist pre-refactor.
# T9 (refactor/briefing-build) must reduce this to 0 direct live calls.
